,Sequential,Timeout,continue,Param1,Param2,Param3,Comment
,,,,,,,
Script_Name,1Ball_Right_BallInside,,,,,,
PickupForwardPulse,P,2,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo1BallDropoffPosition,S,1,continue,,,,
WingsClose,S,1,continue,,,,
PickupReverse,S,2,continue,,,,
Wait,S,0.5,continue,,,,
PickupOff,S,1,continue,,,,
MoveArmToRearCatchingPosition,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
Wait,S,4,continue,,,,Up from 3
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,108,157,10,
TurnKinectWaypointRight,S,1,continue,0,157,10,
DriveKinectWaypointLeft,S,2.5,continue,108,157,6,
DriveKinectWaypointRight,S,2.5,continue,0,157,6,
KinectConditionalShoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1Ball_Left_BallInside,,,,,,
PickupForwardPulse,P,2,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo1BallDropoffPosition,S,1,continue,,,,
WingsClose,S,1,continue,,,,
PickupReverse,S,2,continue,,,,
Wait,S,0.5,continue,,,,
PickupOff,S,1,continue,,,,
MoveArmToRearCatchingPosition,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
Wait,S,4,continue,,,,Up from 3
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,0,157,10,
TurnKinectWaypointRight,S,1,continue,-108,157,10,
DriveKinectWaypointLeft,S,2.5,continue,0,157,6,
DriveKinectWaypointRight,S,2.5,continue,-108,157,6,
KinectConditionalShoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1Ball_Straight_WaitForAimee,,,,,,
PickupForwardPulse,P,2,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo1BallDropoffPosition,S,1,continue,,,,
WingsClose,S,1,continue,,,,
PickupReverse,S,2,continue,,,,
Wait,S,0.5,continue,,,,
PickupOff,S,1,continue,,,,
MoveArmToRearCatchingPosition,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
KinectWaitForArms,S,6,continue,,,,
DriveDistanceAtAngle,S,2.5,continue,155,6,2.5,
KinectConditionalShoot,S,2,continue,,,,
StopDrive,S,1,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,1Ball_Center_BallInside,,,,,,
PickupForwardPulse,P,2,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo1BallDropoffPosition,S,1,continue,,,,
WingsClose,S,1,continue,,,,
PickupReverse,S,2,continue,,,,
Wait,S,0.5,continue,,,,
PickupOff,S,1,continue,,,,
MoveArmToRearCatchingPosition,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
Wait,S,4,continue,,,,Up from 3
CheckKinect,S,1,continue,,,,
TurnKinectWaypointLeft,S,1,continue,36,157,10,
TurnKinectWaypointRight,S,1,continue,-36,157,10,
DriveKinectWaypointLeft,S,2.5,continue,36,157,6,
DriveKinectWaypointRight,S,2.5,continue,-36,157,6,
KinectConditionalShoot,S,2,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,2Ball_Center,,,,,,
PickupForwardPulse,P,2,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo2BallDropoffPosition,S,1,continue,,,,
WingsClose,S,1,continue,,,,
PickupReverse,S,2,continue,,,,
MoveArmToBackSafePosition,P,1,continue,,,,
Wait,S,0.2,continue,,,,
PickupOff,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
PickupOn,P,7,continue,,,,
MoveArmToPickupClose,P,0.5,continue,,,,
Wait,S,1.8,continue,,,,Was 2.3
MoveArmToRearCatchingPosition,P,1,continue,,,,
CheckKinect,S,0.1,continue,,,,
TurnKinectWaypointLeft,S,0.2,continue,24,157,10,
TurnKinectWaypointRight,S,0.2,continue,-24,157,10,
DriveKinectWaypointLeft,S,2,continue,24,157,6,
DriveKinectWaypointRight,S,2,continue,-24,157,6,
WingsOpen,P,0.1,continue,,,,
KinectConditionalShoot,S,1,continue,,,,
StopDrive,S,1,continue,,,,
ConditionalLoad,S,3,continue,,,,
Wait,S,1.2,continue,,,,was 0.7
DriveKinectWaypointLeft,S,0.5,continue,30,190,6,
DriveKinectWaypointRight,S,0.5,continue,-30,190,6,
KinectConditionalShoot,S,2,continue,,,,
StopDrive,S,1,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,2Ball_Center_delayedDeploy,,,,,,
PickupForwardPulse,P,2,continue,,,,
Wait,S,1,continue,,,,
WingsOpen,S,1,continue,,,,
MoveArmTo2BallDropoffPosition,S,1,continue,,,,
WingsClose,S,1,continue,,,,
PickupReverse,S,2,continue,,,,
MoveArmToBackSafePosition,P,1,continue,,,,
Wait,S,0.2,continue,,,,
PickupOff,S,1,continue,,,,
ShiftHigh,S,1,stop,,,,
PickupOn,P,7,continue,,,,
MoveArmToPickupClose,P,0.5,continue,,,,
Wait,S,1.3,continue,,,,
MoveArmToRearCatchingPosition,P,1,continue,,,,
CheckKinect,S,0.1,continue,,,,
TurnKinectWaypointLeft,S,0.2,continue,24,157,10,
TurnKinectWaypointRight,S,0.2,continue,-24,157,10,
DriveKinectWaypointLeft,S,2,continue,24,157,6,
DriveKinectWaypointRight,S,2,continue,-24,157,6,
WingsOpen,P,0.1,continue,,,,
KinectConditionalShoot,S,1,continue,,,,
StopDrive,S,1,continue,,,,
ConditionalLoad,S,3,continue,,,,
Wait,S,0.7,continue,,,,
DriveKinectWaypointLeft,S,0.5,continue,30,190,6,
DriveKinectWaypointRight,S,0.5,continue,-30,190,6,
KinectConditionalShoot,S,2,continue,,,,
StopDrive,S,1,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,Kinect_Block->,,,,,,
ShiftLow,S,1,continue,,,,
KinectDriveRight,S,12,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,Kinect_Block<-,,,,,,
ShiftLow,S,1,continue,,,,
KinectDriveLeft,S,12,continue,,,,
End,,,,,,,
,,,,,,,
Script_Name,TestKinectPercentageDrive,,,,,,
ShiftLow,S,1,continue,,,,
KinectDrivePercentageOnPath,S,15,continue,36,160,0,
End,,,,,,,
